cfb_school,nces_name,processed_date
Abilene Christian,Abilene Christian University,2025-10-24T01:07:19.903300
Air Force,United States Air Force Academy,2025-10-24T01:07:19.903300
Akron,University of Akron Main Campus,2025-10-24T01:07:19.903300
Alabama,The University of Alabama,2025-10-24T01:07:19.903300
Alabama A&M,Alabama A & M University,2025-10-24T01:07:19.903300
Alabama State,Alabama State University,2025-10-24T01:07:19.903300
Albany,SUNY at Albany,2025-10-24T01:07:19.903300
Alcorn State,Alcorn State University,2025-10-24T01:07:19.903300
Appalachian State,Appalachian State University,2025-10-24T01:07:19.903300
Arizona,University of Arizona,2025-10-24T01:07:19.903300
Arizona State,Arizona State University Campus Immersion,2025-10-24T01:07:19.903300
Arkansas,University of Arkansas,2025-10-24T01:07:19.903300
Arkansas State,Arkansas State University,2025-10-24T01:07:19.903300
Arkansas-Pine Bluff,University of Arkansas at Pine Bluff,2025-10-24T01:07:19.903300
Army,United States Military Academy,2025-10-24T01:07:19.903300
Auburn,Auburn University,2025-10-24T01:07:19.903300
Austin Peay,Austin Peay State University,2025-10-24T01:07:19.903300
BYU,Brigham Young University-Provo,2025-10-24T01:07:19.903300
Ball State,Ball State University,2025-10-24T01:07:19.903300
Baylor,Baylor University,2025-10-24T01:07:19.903300
Bethune Cookman,Bethune-Cookman University,2025-10-24T01:07:19.903300
Boise State,Boise State University,2025-10-24T01:07:19.903300
Boston College,Boston College,2025-10-24T01:07:19.903300
Bowling Green,Bowling Green State University-Main Campus,2025-10-24T01:07:19.903300
Bryant,Bryant University,2025-10-24T01:07:19.903300
Bucknell,Bucknell University,2025-10-24T01:07:19.903300
Buffalo,University at Buffalo,2025-10-24T01:07:19.903300
Cal Poly SLO,California Polytechnic State University-San Luis Obispo,2025-10-24T01:07:19.903300
California,University of California-Berkeley,2025-10-24T01:07:19.903300
Campbell,Campbell University,2025-10-24T01:07:19.903300
Central Arkansas,University of Central Arkansas,2025-10-24T01:07:19.903300
Central Conn. State,Central Connecticut State University,2025-10-24T01:07:19.903300
Central Michigan,Central Michigan University,2025-10-24T01:07:19.903300
Charleston Southern,Charleston Southern University,2025-10-24T01:07:19.903300
Charlotte,University of North Carolina at Charlotte,2025-10-24T01:07:19.903300
Chattanooga,The University of Tennessee-Chattanooga,2025-10-24T01:07:19.903300
Cincinnati,University of Cincinnati-Main Campus,2025-10-24T01:07:19.903300
Citadel,Citadel Military College of South Carolina,2025-10-24T01:07:19.903300
Clemson,Clemson University,2025-10-24T01:07:19.903300
Coastal Carolina,Coastal Carolina University,2025-10-24T01:07:19.903300
Colgate,Colgate University,2025-10-24T01:07:19.903300
Colorado,University of Colorado Boulder,2025-10-24T01:07:19.903300
Colorado State,Colorado State University-Fort Collins,2025-10-24T01:07:19.903300
Connecticut,University of Connecticut,2025-10-24T01:07:19.903300
Delaware,University of Delaware,2025-10-24T01:07:19.903300
Delaware State,Delaware State University,2025-10-24T01:07:19.903300
Drake,Drake University,2025-10-24T01:07:19.903300
Duke,Duke University,2025-10-24T01:07:19.903300
